# callgrind format
374 2
cfi=(203)
cfn=(694)
calls=1 78 
* 266
* 2
+3 6

fn=(1002)
869 6
-66 1
+66 6
+1 1
cfn=(1004)
calls=1 713 
* 181
-67 2
+67 1
-67 3
cfi=(197)
cfn=(668)
calls=1 24 
* 13
+1 6
fi=(205)
1025 2
fe=(195)
844 3
-37 9
+5 3
-1 3
+1 27
+9 6
+20 2
+2 30
-24 6
+22 1
+2 1
+5 7
+1 2
cfi=(197)
cfn=(670)
calls=1 54 
* 9
+33 12
-70 9
-8 1
+3 1
-3 1
+3 2

ob=(5)
fl=(245)
fn=(982)
58 2
+3 1
-3 1
+3 1
cfi=(246) /usr/src/debug/gcc/gcc/libgcc/unwind-dw2-btree.h
cfn=(984) btree_destroy
calls=1 356 
* 16
+1 2
cfi=(246)
cfn=(984)
calls=1 356 
* 16
+1 1
+1 2

fl=(246)
fn=(984)
356 2
+3 2
-3 8
+3 2
+1 4
+4 6
+6 8

fl=(161)
fn=(548)
60 1
fi=(163) /usr/src/debug/gcc/gcc/libgcc/../gcc/common/config/i386/cpuinfo.h
1111 4
fe=(161)
60 1
fi=(162) /usr/src/debug/gcc/gcc-build/gcc/include/cpuid.h
310 1
fe=(161)
60 6
fi=(162)
310 1
+21 2
+3 4
fi=(163)
1124 2
fi=(162)
310 2
+21 2
+3 3
fi=(163)
1138 1
737 1
fi=(162)
334 1
fi=(163)
1138 1
fi=(162)
334 1
fi=(163)
1138 1
+1 4
+1 4
737 2
+24 2
92 1
763 2
92 1
765 2
92 1
767 2
92 1
+9 1
769 2
+2 2
+3 2
92 1
776 3
92 1
778 2
92 1
780 2
92 1
782 2
92 1
784 2
92 1
786 2
92 1
788 2
+2 2
+2 2
+2 2
92 1
796 2
+2 2
+2 2
+2 2
92 1
804 2
92 1
806 2
+5 2
+4 4
+1 2
92 1
818 2
+2 2
+2 2
+2 2
+2 2
92 1
828 2
+2 2
+3 2
92 1
835 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+3 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+2 2
+4 2
+2 2
+2 2
+2 2
+2 2
+2 2
+9 2
+38 2
+56 2
+2 3
+1 2
+2 2
+2 2
+5 2
+50 3
+4 2
+2 2
+2 2
+2 2
+2 3
+2 2
+2 2
+2 2
+2 2
+2 2
+3 2
+2 2
+2 2
+3 2
+2 2
+2 2
+5 2
+2 2
+1 2
+2 2
75 1
1147 2
+16 1
75 1
1204 2
66 1
1205 2
-93 1
fe=(161)
62 1
+2 7
fi=(163)
743 2
+3 4
+7 5
+2 1
-1 1
-1 1
+1 2
1150 2
+6 3
350 4
1163 2
101 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
-2 1
+2 1
735 2
101 1
1210 2
+1 2
+1 2
+1 2
101 4
1219 4
+1 2
+1 2
fe=(161)

ob=(2)
fl=(195)
fn=(662)
558 43
+3 43
-2 43
+2 43
+5 43
-7 43
+2 43
+10 43
-10 43
+16 43
-11 43
-5 43
+16 43
-16 43
+21 43
-16 215
+16 86
+1 2
+2 43

fn=(738)
662 1176
+3 504
+1 336
+9 168
+3 840
-10 336
+1 168
+5 168

fn=(752) _IO_un_link
66 2
+1 4
+36 2
cfn=(754) __GI__IO_un_link.part.0
calls=1 -38 
* 87

fn=(768) _IO_default_finish
628 6
+2 3
+6 3
+3 3
67 2
651 3

fn=(754)
65 1
+6 1
-6 3
+6 1
-6 5
+6 4
cfi=(197)
cfn=(668)
calls=1 -47 
* 13
+1 6
+2 1
-1 1
+1 2
+6 1
+1 1
+1 1
+1 2
+1 1
+11 4
+2 3
+2 5
-23 4
+22 1
+1 3
+1 2
cfi=(197)
cfn=(670)
calls=1 -46 
* 9
+3 9
-31 3

fn=(758) _IO_unsave_markers
964 6
+2 2
+5 3
+2 3

fl=(92)
fn=(324)
29 1
fi=(93) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
+5 5
+1 2
+1 2
+1 3
+3 2
+4 3
+3 4
fe=(92)
-18 2

fl=(219) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/close_nocancel.c
fn=(762) __close_nocancel
25 1
+1 4
+1 1

fl=(228) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/mmap64.c
fn=(792) mmap
47 1
+3 2
-3 6
+6 2
+5 6
+2 4
-7 5

fl=(185) /usr/src/debug/glibc/glibc/nptl/pthread_attr_init.c
fn=(626) pthread_attr_init@@GLIBC_2.2.5
32 2
fi=(186)
+27 1
fe=(185)
-27 4
fi=(186)
+27 4
fe=(185)
-13 1
cfi=(182)
cfn=(620)
calls=1 -19 
* 6
* 2
+3 4

fl=(187) /usr/src/debug/glibc/glibc/libio/iofopen.c
fn=(630) fopen@@GLIBC_2.2.5
85 1
+1 2
cfn=(632) __fopen_internal
calls=1 -29 
* 2286

fn=(632)
57 10
+8 1
-8 2
+8 1
cfi=(188)
cfn=(634)
calls=1 3294 
* 1827
+2 3
+3 1
+2 3
-2 1
+2 4
cfi=(195)
cfn=(660)
calls=1 590 
* 56
+1 1
+1 1
-1 1
+1 1
cfi=(196)
cfn=(664) _IO_new_file_init_internal
calls=1 +32 
* 112
+1 5
cfi=(196)
cfn=(672) _IO_file_fopen@@GLIBC_2.2.5
calls=1 213 
* 243
* 2
-38 2
+44 9

fl=(113)
fn=(380)
29 1
fi=(110)
+11 3
-2 4
fe=(113)
-9 2
fi=(110)
+12 2
+1 3
+3 2
+4 3
+3 5
fe=(113)

fl=(94)
fn=(384)
31 2
fi=(114) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
+9 6
-2 8
fi=(115) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
-7 4
fi=(114)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(94)

fn=(328)
31 1
fi=(87)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(94)
-17 1

fl=(207)
fn=(712)
61 45
+7 45
+2 45
+3 45
+1 45
+2 45
+1 45
+1 45
+1 45
+3 45
+1 45
+3 45
+1 45
+2 44
+1 44
+1 1
+1 1
+2 2
+7 1
+5 1
+7 1
+1 1
+7 8
+1 8
+1 8
+1 16
+4 1
+1 1
+4 6
+1 6
+1 6
+1 12
+4 14
+1 14
+1 14
+1 28
+5 11
+1 11
+1 11
+1 22
+10 43
+1 43
+1 43
+2 43
+10 43
+1 43
+3 43
+1 43
+2 39
+1 39
+2 31
+1 31
+1 31
+1 31
+2 25
+1 25
+1 25
+1 25
+2 11
+1 11
+1 11
+1 11
+59 4
+1 4
+3 4
+1 4
+4 2
+1 2
+3 1
+1 1
+1 1
+1 1
+1 1
+4 2
+43 1
+1 2
+44 2
+1 2
+1 2
+1 2
+2 2
+1 2
+3 2
+1 2
+3 2
+1 2
+21 2
+1 2
+1 2
+1 4

fl=(208)
fn=(720)
255 55
+1 55
+6 55
+1 55
+2 46
+1 46
+1 46
+3 15
+1 15
+1 15
+3 30
+30 9
+1 9
+2 8
+1 8
+2 3
+4 3
+1 2
+1 2
+1 1
+1 1
+1 1
+1 1
+2 1
+2 2
+6 1
+1 1
+1 1
+1 1
+1 1
+7 1
+1 1
+1 1
+1 1
+2 1
+17 5
+1 5
+1 5
+1 5
+1 5
+7 25
+1 25
+1 25
+1 25
+1 25
+1 25
+1 50
+5 31
+1 31
+5 31
+1 31
+2 31
+1 31
+1 31
+2 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 12

fl=(172) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/poll.c
fn=(598) poll
27 1
+2 6
+14 1

fl=(159)
fn=(540)
545 1
+1 4
+1 3
+1 3
+2 1

fl=(160)
fn=(542)
64 1
+3 3
-1 2
+3 1
-1 1
-1 3
+2 2
-1 2
-1 6
+3 1

fl=(220) /usr/src/debug/glibc/glibc/nptl/pthread_getaffinity.c
fn=(770) pthread_getaffinity_np@@GLIBC_2.32
30 2
+3 6
+2 2
-5 2
+9 4
fi=(186)
+20 1
fe=(220)
-29 1
fi=(186)
+29 1
cfi=(221) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(772) __memset_avx2_unaligned_erms
calls=1 198 
* 11
fe=(220)
-18 1
+1 2

fl=(225) /usr/src/debug/glibc/glibc/nptl/pthread_attr_destroy.c
fn=(784) pthread_attr_destroy
26 1
+10 3
-10 5
+12 2
cfi=(188)
cfn=(746)
calls=1 3359 
* 85
+1 2
cfi=(188)
cfn=(746)
calls=1 3359 
* 85
+5 4

fl=(168)
fn=(586)
29 6
+15 4
cfi=(169)
cfn=(588)
calls=1 -16 
* 38
* 1
+2 2
+5 2
+1 2
+3 2
+3 6
cob=(6)
cfi=(165)
cfn=(594) main
calls=1 -58 
* 103246

fl=(84)
fn=(308)
33 1
fi=(85) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
+24 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(84)

fl=(111)
fn=(376)
29 1
fi=(256)
+7 5
fe=(111)
-7 1

fl=(217) /usr/src/debug/glibc/glibc/stdlib/../stdlib/strtol_l.c
fn=(744) ____strtoul_l_internal
238 420
+54 84
-54 84
+19 84
-19 588
+26 168
+31 336
+9 504
+2 168
+5 168
+5 84
-6 84
+7 252
+3 252
+15 56
+55 84
+1 84
+60 140
+26 28
+1 28
-84 28
-1 28
+96 56
-12 56
+1 56
-84 56
-1 56
+96 112
-5 1416
+5 708
+1 2124
-41 1416
+2 2664
+2 2124
+7 162
+17 162
+1 162
+3 2124
+3 1416
+11 168
+5 252
+1 84
+12 168
+11 504
+22 756
342 56
+48 28
258 28
387 56
-65 392
+5 112
+63 56
+1 112
-1 56
+1 112
+4 56
-4 56
+60 56
332 280

fl=(123)
fn=(408)
67 1
-23 2
-1 4
+24 2
-22 3
+3 2
+4 3
+3 4

fl=(136)
fn=(450)
29 1
fi=(137) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 3
-1 4
+2 3
+6 2
-3 2
+9 3
+3 4
fe=(136)
-25 1

fl=(236) /usr/src/debug/glibc/glibc/io/../sysdeps/posix/isatty.c
fn=(860) isatty
24 4
+3 4
cfi=(237)
cfn=(862)
calls=1 +7 
* 24
* 2
+1 6

fl=(149) /usr/src/debug/glibc/glibc/resource/../sysdeps/unix/sysv/linux/getrlimit64.c
fn=(494) getrlimit
38 4
+1 14
+1 2

fl=(247)
fn=(1008)
27 2
+3 2

fl=(170)
fn=(590)
31 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(171)
cfn=(592)
calls=1 -57 
* 13

fl=(209) /usr/src/debug/glibc/glibc/stdio-common/isoc23_sscanf.c
fn=(726) __isoc23_sscanf
24 756
fi=(210) /usr/src/debug/glibc/glibc/stdio-common/../libio/strfile.h
+64 252
-1 42
+1 42
cfi=(195)
cfn=(660)
calls=42 590 
* 1974
+1 42
+1 84
-1 42
+1 126
cfi=(211)
cfn=(730)
calls=42 -54 
* 4542
fe=(209)
-60 42
+1 84
-1 42
+1 42
-1 42
+1 42
-1 126
+1 42
cfi=(213)
cfn=(734)
calls=42 278 
* 71934
+5 378

fl=(167)
fn=(570) __new_exitfn
80 1
+6 2
-6 4
+11 2
-10 1
+10 4
+2 4
-2 1
+10 1
-10 3
+45 1
+5 3
-4 1
+4 2
-18 1
-1 1
+12 1

fn=(566)
67 1
+1 2
cfn=(568) __internal_atexit
calls=1 -32 
* 74

fn=(568)
36 8
+5 2
+2 8
+1 2
cfn=(570)
calls=1 +36 
* 33
+2 2
+8 1
-2 1
+3 1
+1 1
-4 2
+1 1
+4 4
+1 1
+1 7

fl=(124)
fn=(410)
31 1
fi=(83)
+6 2
-1 4
fe=(124)
-5 2
fi=(83)
+7 3
+3 2
+4 3
+3 4
fe=(124)

fl=(151) /usr/src/debug/glibc/glibc/nptl/pthread_mutex_conf.c
fn=(498) __pthread_tunables_init
55 2
+1 2
-1 3
+1 5
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 24
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 23
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 24
+2 6

fl=(158)
fn=(538)
53 1
+1 1
+1 1
+2 1
+1 1
+4 1
+1 1
+1 1
+3 1
+2 1
+1 1
+1 1
+1 1
+3 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+9 2

fl=(147)
fn=(490)
33 8
+2 1
cfi=(148) /usr/src/debug/glibc/glibc/ctype/ctype-info.c
cfn=(492) __ctype_init
calls=1 -6 
* 17
+3 1
fi=(150) /usr/src/debug/glibc/glibc/elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(147)
+5 1
+3 2
fi=(150)
-8 1
cfi=(149)
cfn=(494)
calls=1 +5 
* 10
* 3
+1 1
+4 5
+7 1
fi=(257) /usr/src/debug/glibc/glibc/elf/../nptl/nptl-stack.h
+16 3
fi=(150)
-16 1
fi=(257)
+16 2
fi=(150)
-7 1
fi=(257)
+7 3
fi=(150)
-9 1
-6 1
+2 2
+4 4
+1 1
+3 1
cfi=(151)
cfn=(498)
calls=1 -1 
* 97
fe=(147)
-9 3
+2 2
-2 1
cfi=(152)
cfn=(500)
calls=1 +45 
* 158

fl=(234) /usr/src/debug/glibc/glibc/stdlib/getenv.c
fn=(838) getenv
24 45
+1 40
+3 5
cob=(3)
cfi=(154)
cfn=(840)
calls=5 -28 
* 80
+1 5
-1 5
+1 1130
+2 560
+1 48
cob=(3)
cfi=(154)
cfn=(842)
calls=12 -32 
* 378
* 24
+5 45

fl=(80)
fn=(300)
86 1
fi=(81) /usr/src/debug/glibc/glibc/string/../sysdeps/x86/cacheinfo.h
-24 1
+3 3
+2 1
+1 1
-1 2
+7 3
+2 1
+1 1
-1 2
+5 2
+3 2
+2 2
+1 2
+1 2
+2 2
fe=(80)
-4 2

fl=(196)
fn=(706) _IO_file_read
1131 4
+3 4
-1 4
+1 4
-1 4
cfi=(206)
cfn=(708)
calls=4 25 
* 24

fn=(664)
106 6
+5 1
-1 1
+3 1
cfi=(195)
cfn=(666)
calls=1 -5 
* 99
+1 1
+1 3

fn=(674) _IO_file_open
182 2
+3 1
-3 10
+2 2
+5 2
+3 2
+3 1
-4 1
+1 3
+3 1
-3 1
+3 1
+10 2
cfi=(195)
cfn=(666)
calls=1 -97 
* 21
+2 1
-1 1
+1 5
-22 1
cfi=(198)
cfn=(676)
calls=1 28 
* 26
* 2

fn=(760) _IO_file_close
1165 1
+3 2
cfi=(219)
cfn=(762)
calls=1 25 
* 6

fn=(766) _IO_file_finish@@GLIBC_2.2.5
168 5
+1 1
-1 1
+1 1
+6 2
+1 3
-1 1
cfi=(195)
cfn=(768)
calls=1 628 
* 20

fn=(756) _IO_file_close_it@@GLIBC_2.2.5
128 7
+2 3
+4 2
+3 1
-3 1
-1 2
+6 1
+3 1
-3 1
cfi=(195)
cfn=(758)
calls=1 964 
* 14
+3 3
fi=(205)
1025 3
+1 2
fe=(196)
142 2
cfn=(760)
calls=1 1165 
* 9
* 1
+3 3
+8 5
cfi=(195)
cfn=(700)
calls=1 356 
* 119
+1 1
+3 1
-3 3
+3 1
cfi=(195)
cfn=(752)
calls=1 -91 
* 4
+5 1
-4 1
+1 1
+3 1
-2 1
+3 7

fn=(672)
213 9
+9 1
-9 3
+9 1
+2 5
+21 1
-8 1
+10 33
357 12
245 4
+36 4
cfn=(674)
calls=1 -99 
* 86
* 1
+3 2
+3 3
cfi=(199) /usr/src/debug/glibc/glibc/string/../string/strstr.c
cfn=(678) __GI_strstr
calls=1 77 
* 59
* 1
+1 2
-16 1
-1 1
+2 1
-5 1
+1 1
-22 6
-19 1
-1 1
-13 2

fn=(690)
462 4
+4 12
-4 36
+7 8
+6 12
+3 8
+12 6
fi=(205)
1025 4
fe=(196)
506 8
cfi=(195)
cfn=(704)
calls=4 191 
* 104
+11 4
-5 4
fi=(205)
1025 4
fe=(196)
512 4
fi=(205)
1025 4
fe=(196)
512 4
+1 4
+2 4
-1 8
fi=(205)
1026 8
fe=(196)
517 16
cfn=(706)
calls=4 1131 
* 44
+9 4
-7 8
+7 8
+9 12
+2 8
+1 32
-57 3
+5 2
cfi=(195)
cfn=(692)
calls=1 370 
* 295
+4 4

fn=(696)
1147 1
+1 2
cfi=(204)
cfn=(698)
calls=1 30 
* 6

fl=(199)
fn=(678)
77 9
+5 1
-5 4
+5 2
+2 4
cob=(3)
cfi=(154)
cfn=(680)
calls=1 -84 
* 23
* 1
+1 2
-40 1
161 12

fl=(193) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/brk.c
fn=(654) brk
36 2
fi=(258) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/brk_call.h
-12 4
fe=(193)
+13 4
+1 4
+6 2
+1 2

fl=(95)
fn=(332)
31 2
fi=(96) /usr/src/debug/glibc/glibc/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
+5 10
+1 6
fe=(95)
-6 2

fl=(100)
fn=(344)
29 3
fi=(85)
+28 9
-1 6
+4 9
+14 6
+3 6
+8 6
+8 6
+3 15
fe=(100)

fl=(118)
fn=(396)
30 1
fi=(114)
+10 3
-2 4
fe=(118)
-8 2
fi=(114)
+11 2
+1 3
+3 2
+4 3
+3 5
fe=(118)

fl=(242)
fn=(948)
45 6
+3 6
-3 24
+3 9
+3 12
+4 21
-4 9
+57 12
+4 18
-4 9
+11 6
+1 6
cfi=(243)
cfn=(950)
calls=3 -38 
* 60
+1 12
+1 24

fl=(109)
fn=(372)
31 2
fi=(110)
+9 6
-2 8
fe=(109)
-7 4
fi=(110)
+10 4
+1 6
+3 4
+4 6
+3 10
fe=(109)

fl=(230)
fn=(808) __cxa_thread_atexit_impl
102 5
+4 1
-4 3
+1 1
+3 1
-4 1
+1 2
+3 1
cfi=(188)
cfn=(778)
calls=1 3699 
* 223
+1 2
+3 2
+7 1
-6 1
+1 1
+5 1
-5 2
+1 1
+4 1
cfi=(231)
cfn=(810)
calls=1 -40 
* 44
+3 2
+16 1
+1 2
cfi=(233)
cfn=(814)
calls=1 367 
* 40
+2 2
+3 7
-18 2
cob=(1)
cfi=(232)
cfn=(812)
calls=1 +90 
* 31
+4 5

fn=(932)
148 4
+1 1
-1 1
+1 4
+6 1
-2 3
+2 1
+1 2
cob=(6)
cfi=(165)
cfn=(934) std::thread::CURRENT::__getit::destroy
calls=1 0 
* 125
+6 2
+1 2
cfi=(188)
cfn=(746)
calls=1 3359 
* 85
-14 3
+16 4

fl=(221)
fn=(772)
198 2
+1 4
+5 2
+1 2
+1 1
+1 1
+1 1
+21 1
+1 1
+6 1
+1 1
+12 1
+3 1
+1 1
+12 1
+1 1
+13 1
+1 1
+2 1
+18 1
+1 1
+1 1
+1 1
+3 2
+35 1
+9 1
+1 1
+31 1
+1 1
+1 1

fl=(148)
fn=(492)
29 1
+2 7
+2 4
+2 4
+1 1

fl=(216)
fn=(742)
107 84
+1 336
cfi=(217)
cfn=(744)
calls=84 238 
* 22010

fl=(135)
fn=(446)
29 3
fi=(85)
+28 9
-1 6
+4 9
+14 6
+3 6
+8 6
+8 6
+3 15
fe=(135)

fl=(189) /usr/src/debug/glibc/glibc/malloc/arena.c
fn=(638) ptmalloc_init.part.0
262 1
fi=(190) /usr/src/debug/glibc/glibc/malloc/../sysdeps/unix/sysv/linux/not-cancel.h
97 3
fe=(189)
262 7
+5 1
fi=(190)
97 3
fi=(188)
3143 2
fe=(189)
292 2
+4 3
fi=(188)
1946 6
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
+11 1
fe=(189)
300 3
fi=(188)
1958 1
+2 1
fe=(189)
300 1
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 23
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 24
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 23
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 23
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 24
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 23
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 23
+2 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 23
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 23
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 23
+3 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 23
+1 4
cob=(1)
cfi=(11)
cfn=(28)
calls=1 438 
* 23
+2 2
+10 8

fl=(101)
fn=(348)
31 1
fi=(87)
+9 3
-1 4
+2 3
+3 2
+4 4
fe=(101)
-17 1

fl=(128)
fn=(422)
31 1
fi=(110)
+9 3
-2 4
fe=(128)
-7 2
fi=(110)
+10 2
+1 3
+3 2
+4 3
+3 5
fe=(128)

fl=(212)
fn=(732)
52 48
+13 48
+1 48
+1 48
+3 48
+2 48
+1 48
+3 48
+1 48
+8 48
+1 48
+1 6
+5 12
+26 12
+13 12
+1 12
+1 12
+6 24
+29 15
+13 15
+1 15
+1 15
+6 30
+4 15
+13 15
+1 15
+1 15
+6 30
+7 42
+15 42
+6 42
+1 42
+1 42
+2 30
+1 30
+1 30
+1 30
+2 30
+1 30
+1 30
+1 30
+2 15
+1 15
+1 15
+1 15

fl=(231)
fn=(810)
77 2
+3 6
+2 2
+2 4
-7 8
+11 4
+91 2
+3 2
+2 2
+3 2
-63 2
+66 6
-93 4
+11 8
+4 2
+3 4
-71 2
+1 14
+1 2
+84 6
+1 4

fl=(227) /usr/src/debug/glibc/glibc/misc/getauxval.c
fn=(790) getauxval
56 2
-24 2
-2 4
+5 4
+7 184
+1 88
+19 4
+1 2
+1 2

fl=(233)
fn=(816) __pthread_mutex_unlock_usercnt
48 2
+3 6
+1 4
-4 6
+9 4
+5 2
+1 4
-24 2
+1 8
+1 2
+29 2
+2 2
+32 4
-39 4
+9 4
+6 8
+4 6
+3 4

fn=(814)
367 2
+1 4
cfn=(816)
calls=2 48 
* 74

fl=(192)
fn=(652)
37 16
+6 4
+35 7
-38 4
+18 4
+4 4
+4 4
+8 1
cfi=(193)
cfn=(654)
calls=1 -38 
* 9
* 2
+4 7
-19 2
cfi=(193)
cfn=(654)
calls=1 -23 
* 9
* 2
+4 2

fl=(184) /usr/src/debug/glibc/glibc/nptl/pthread_getattr_np.c
fn=(624) pthread_getattr_np@@GLIBC_2.32
33 9
+4 1
-4 4
+4 1
cfi=(185)
cfn=(626)
calls=1 -5 
* 24
* 1
+1 2
207 12
43 7
fi=(186)
-14 2
fe=(184)
+23 1
-3 3
+6 2
+4 2
+3 3
+50 7
+66 1
+2 4
cfi=(188)
cfn=(714)
calls=1 3407 
* 219
* 1
+1 2
+7 4
cfi=(220)
cfn=(770)
calls=1 30 
* 33
+3 2
+2 7
+1 6
cfi=(222)
cfn=(774)
calls=1 29 
* 529
+4 1
-4 1
+4 1
cfi=(188)
cfn=(746)
calls=1 3359 
* 85
+3 6
+2 2
43 1
+42 3
cfi=(187)
cfn=(630)
calls=1 * 
* 2289
+1 2
-1 1
+1 1
+5 4
cfi=(149)
cfn=(494)
calls=1 -53 
* 10
* 3
+1 1
+73 3
cfi=(218) /usr/src/debug/glibc/glibc/libio/iofclose.c
cfn=(750) fclose@@GLIBC_2.2.5
calls=1 34 
* 477
* 2
+4 1
+2 2
-63 1
+9 3
-14 1
+17 1
-17 1
-1 2
+6 3
+6 1
+1 1
+5 9
+7 210
cfi=(209)
cfn=(726)
calls=42 24 
* 80676
* 84
+2 84
+1 42
-1 84
+1 84
+28 41
-38 82
+2 168
cfi=(201)
cfn=(684)
calls=42 -95 
* 7699
+5 42
-5 84
-10 2
+50 1
cfi=(188)
cfn=(746)
calls=1 3359 
* 85
* 3
-59 9
+2 1
+30 1
-2 1
+12 1
-10 3
+6 2
+3 2
-4 2

fl=(88)
fn=(316)
33 1
fi=(89)
+5 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(88)
-16 1

fl=(133)
fn=(438)
29 3
fi=(110)
+11 9
-2 12
fe=(133)
-9 6
fi=(110)
+12 6
+1 9
+3 6
+4 9
+3 15
fe=(133)

fl=(179) /usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/x86/sysconf.c
fn=(614) sysconf
32 9
+1 5
fi=(180) /usr/src/debug/glibc/glibc/posix/../sysdeps/unix/sysv/linux/x86/../sysconf.c
+16 10
fe=(179)
-12 10
fi=(181) /usr/src/debug/glibc/glibc/posix/../sysdeps/posix/sysconf.c
+23 12
221 1
cfi=(182)
cfn=(620)
calls=1 27 
* 6
* 2
60 2
fe=(179)

fl=(218)
fn=(750)
34 8
+14 3
+9 1
fi=(205)
1025 3
+1 2
fe=(218)
57 3
cfi=(196)
cfn=(766)
calls=1 168 
* 34
+1 3
+13 2
fi=(205)
951 4
+1 4
+6 2
cfi=(188)
cfn=(746)
calls=1 3359 
* 85
fe=(218)
76 7
-27 1
cfi=(195)
cfn=(752)
calls=1 +17 
* 91
+2 3
fi=(205)
979 2
+1 9
fe=(218)
52 2
+1 2
cfi=(196)
cfn=(756)
calls=1 +75 
* 202
fi=(205)
979 1
fe=(218)
53 1
fi=(205)
979 2
fe=(218)

fl=(235)
fn=(844)
206 12
+24 12
+5 12
+14 12
+25 12
+1 12
+1 12
+2 12
+1 12
+4 12
+4 12
+2 12
+2 12
+3 12
+2 12
+1 12
+11 12
+10 12
+1 12
+3 12
+4 24
+5 12
+1 12
+1 12
957 6
+1 6
+1 6
+1 6
+2 6
+3 6
+1 6
1076 6
+1 6

fl=(97)
fn=(336)
29 1
fi=(89)
+9 2
+1 1
-1 2
+1 2
+3 2
+4 3
+3 3
fe=(97)
-20 1

fl=(103)
fn=(356)
29 1
fi=(91)
+28 3
-1 2
+4 3
+14 2
+3 2
+8 2
+8 2
+3 5
fe=(103)

fl=(188)
fn=(644) tcache_init.part.0
3242 4
+9 8
+1 3
cfn=(646) _int_malloc
calls=1 1326 
* 384
+1 2
+8 4
+9 1
fi=(194) /usr/src/debug/glibc/glibc/malloc/../string/bits/string_fortified.h
59 2
fe=(188)
3270 1
fi=(194)
59 86
fe=(188)
3274 3

fn=(778)
3699 4
+10 2
-10 14
+10 16
+8 4
+3 6
+2 4
+34 10
fi=(189)
153 4
fe=(188)
3732 2
+1 2
+21 4
-21 4
+21 2
cfn=(646)
calls=2 1326 
* 289
+2 4
+81 8
-41 2
-12 2
+12 4
+3 10
+8 2
+2 4
+2 4
+5 1
+2 1
-2 1
+3 2
+2 1
+2 2
-67 6
+3 6
+78 1
fi=(194)
59 2
fe=(188)
3837 6
fi=(194)
59 1
cfi=(221)
cfn=(772)
calls=1 198 
* 26
fe=(188)

fn=(646)
1326 30
3846 135
1345 15
3846 15
1345 45
3887 30
1794 15
3914 30
+65 18
-63 36
+3 9
+2 18
+56 12
+62 5
+1 3
+20 15
-1 15
-1 15
+1 30
+1 30
-2 28
+12 75
